
Path from (12,35) to (63,45)
Jump called from (21,2) in direction (0,-1)
hasForced (Vertical) at (21,1) in direction (0,-1) = false
Jump called from (21,1) in direction (0,-1)
hasForced (Vertical) at (21,0) in direction (0,-1) = false
Jump called from (21,0) in direction (0,-1)
Cannot walk to (21,-1)
Jump called from (21,26) in direction (1,-1)
ValidDiagonalMove from (21,26) in direction (1,-1) = true
hasForced (Diagonal) at (22,25) in direction (1,-1) = false
Jump called from (22,25) in direction (1,0)
hasForced (Horizontal) at (23,25) in direction (1,0) = false
Jump called from (23,25) in direction (1,0)
hasForced (Horizontal) at (24,25) in direction (1,0) = false
Jump called from (24,25) in direction (1,0)
hasForced (Horizontal) at (25,25) in direction (1,0) = false
Jump called from (25,25) in direction (1,0)
hasForced (Horizontal) at (26,25) in direction (1,0) = false
Jump called from (26,25) in direction (1,0)
hasForced (Horizontal) at (27,25) in direction (1,0) = false
Jump called from (27,25) in direction (1,0)
hasForced (Horizontal) at (28,25) in direction (1,0) = false
Jump called from (28,25) in direction (1,0)
hasForced (Horizontal) at (29,25) in direction (1,0) = false
Jump called from (29,25) in direction (1,0)
hasForced (Horizontal) at (30,25) in direction (1,0) = false
Jump called from (30,25) in direction (1,0)
hasForced (Horizontal) at (31,25) in direction (1,0) = false
Jump called from (31,25) in direction (1,0)
hasForced (Horizontal) at (32,25) in direction (1,0) = false
Jump called from (32,25) in direction (1,0)
hasForced (Horizontal) at (33,25) in direction (1,0) = false
Jump called from (33,25) in direction (1,0)
hasForced (Horizontal) at (34,25) in direction (1,0) = false
Jump called from (34,25) in direction (1,0)
hasForced (Horizontal) at (35,25) in direction (1,0) = false
Jump called from (35,25) in direction (1,0)
hasForced (Horizontal) at (36,25) in direction (1,0) = false
Jump called from (36,25) in direction (1,0)
hasForced (Horizontal) at (37,25) in direction (1,0) = false
Jump called from (37,25) in direction (1,0)
hasForced (Horizontal) at (38,25) in direction (1,0) = false
Jump called from (38,25) in direction (1,0)
Cannot walk to (39,25)
Jump called from (22,25) in direction (0,-1)
hasForced (Vertical) at (22,24) in direction (0,-1) = false
Jump called from (22,24) in direction (0,-1)
hasForced (Vertical) at (22,23) in direction (0,-1) = false
Jump called from (22,23) in direction (0,-1)
hasForced (Vertical) at (22,22) in direction (0,-1) = false
Jump called from (22,22) in direction (0,-1)
hasForced (Vertical) at (22,21) in direction (0,-1) = false
Jump called from (22,21) in direction (0,-1)
hasForced (Vertical) at (22,20) in direction (0,-1) = false
Jump called from (22,20) in direction (0,-1)
hasForced (Vertical) at (22,19) in direction (0,-1) = false
Jump called from (22,19) in direction (0,-1)
hasForced (Vertical) at (22,18) in direction (0,-1) = false
Jump called from (22,18) in direction (0,-1)
hasForced (Vertical) at (22,17) in direction (0,-1) = false
Jump called from (22,17) in direction (0,-1)
hasForced (Vertical) at (22,16) in direction (0,-1) = false
Jump called from (22,16) in direction (0,-1)
hasForced (Vertical) at (22,15) in direction (0,-1) = false
Jump called from (22,15) in direction (0,-1)
hasForced (Vertical) at (22,14) in direction (0,-1) = false
Jump called from (22,14) in direction (0,-1)
hasForced (Vertical) at (22,13) in direction (0,-1) = false
Jump called from (22,13) in direction (0,-1)
hasForced (Vertical) at (22,12) in direction (0,-1) = false
Jump called from (22,12) in direction (0,-1)
hasForced (Vertical) at (22,11) in direction (0,-1) = false
Jump called from (22,11) in direction (0,-1)
hasForced (Vertical) at (22,10) in direction (0,-1) = false
Jump called from (22,10) in direction (0,-1)
hasForced (Vertical) at (22,9) in direction (0,-1) = false
Jump called from (22,9) in direction (0,-1)
hasForced (Vertical) at (22,8) in direction (0,-1) = false
Jump called from (22,8) in direction (0,-1)
hasForced (Vertical) at (22,7) in direction (0,-1) = false
Jump called from (22,7) in direction (0,-1)
hasForced (Vertical) at (22,6) in direction (0,-1) = false
Jump called from (22,6) in direction (0,-1)
hasForced (Vertical) at (22,5) in direction (0,-1) = false
Jump called from (22,5) in direction (0,-1)
hasForced (Vertical) at (22,4) in direction (0,-1) = false
Jump called from (22,4) in direction (0,-1)
hasForced (Vertical) at (22,3) in direction (0,-1) = false
Jump called from (22,3) in direction (0,-1)
hasForced (Vertical) at (22,2) in direction (0,-1) = false
Jump called from (22,2) in direction (0,-1)
hasForced (Vertical) at (22,1) in direction (0,-1) = false
Jump called from (22,1) in direction (0,-1)
hasForced (Vertical) at (22,0) in direction (0,-1) = false
Jump called from (22,0) in direction (0,-1)
Cannot walk to (22,-1)
Jump called from (22,25) in direction (1,-1)
ValidDiagonalMove from (22,25) in direction (1,-1) = true
hasForced (Diagonal) at (23,24) in direction (1,-1) = false
Jump called from (23,24) in direction (1,0)
hasForced (Horizontal) at (24,24) in direction (1,0) = false
Jump called from (24,24) in direction (1,0)
hasForced (Horizontal) at (25,24) in direction (1,0) = false
Jump called from (25,24) in direction (1,0)
hasForced (Horizontal) at (26,24) in direction (1,0) = false
Jump called from (26,24) in direction (1,0)
hasForced (Horizontal) at (27,24) in direction (1,0) = false
Jump called from (27,24) in direction (1,0)
hasForced (Horizontal) at (28,24) in direction (1,0) = false
Jump called from (28,24) in direction (1,0)
hasForced (Horizontal) at (29,24) in direction (1,0) = false
Jump called from (29,24) in direction (1,0)
hasForced (Horizontal) at (30,24) in direction (1,0) = false
Jump called from (30,24) in direction (1,0)
hasForced (Horizontal) at (31,24) in direction (1,0) = false
Jump called from (31,24) in direction (1,0)
hasForced (Horizontal) at (32,24) in direction (1,0) = false
Jump called from (32,24) in direction (1,0)
hasForced (Horizontal) at (33,24) in direction (1,0) = false
Jump called from (33,24) in direction (1,0)
hasForced (Horizontal) at (34,24) in direction (1,0) = false
Jump called from (34,24) in direction (1,0)
hasForced (Horizontal) at (35,24) in direction (1,0) = false
Jump called from (35,24) in direction (1,0)
hasForced (Horizontal) at (36,24) in direction (1,0) = false
Jump called from (36,24) in direction (1,0)
hasForced (Horizontal) at (37,24) in direction (1,0) = false
Jump called from (37,24) in direction (1,0)
hasForced (Horizontal) at (38,24) in direction (1,0) = false
Jump called from (38,24) in direction (1,0)
Cannot walk to (39,24)
Jump called from (23,24) in direction (0,-1)
hasForced (Vertical) at (23,23) in direction (0,-1) = false
Jump called from (23,23) in direction (0,-1)
hasForced (Vertical) at (23,22) in direction (0,-1) = false
Jump called from (23,22) in direction (0,-1)
hasForced (Vertical) at (23,21) in direction (0,-1) = false
Jump called from (23,21) in direction (0,-1)
hasForced (Vertical) at (23,20) in direction (0,-1) = false
Jump called from (23,20) in direction (0,-1)
hasForced (Vertical) at (23,19) in direction (0,-1) = false
Jump called from (23,19) in direction (0,-1)
hasForced (Vertical) at (23,18) in direction (0,-1) = false
Jump called from (23,18) in direction (0,-1)
hasForced (Vertical) at (23,17) in direction (0,-1) = false
Jump called from (23,17) in direction (0,-1)
hasForced (Vertical) at (23,16) in direction (0,-1) = false
Jump called from (23,16) in direction (0,-1)
hasForced (Vertical) at (23,15) in direction (0,-1) = false
Jump called from (23,15) in direction (0,-1)
hasForced (Vertical) at (23,14) in direction (0,-1) = false
Jump called from (23,14) in direction (0,-1)
hasForced (Vertical) at (23,13) in direction (0,-1) = false
Jump called from (23,13) in direction (0,-1)
hasForced (Vertical) at (23,12) in direction (0,-1) = false
Jump called from (23,12) in direction (0,-1)
hasForced (Vertical) at (23,11) in direction (0,-1) = false
Jump called from (23,11) in direction (0,-1)
hasForced (Vertical) at (23,10) in direction (0,-1) = false
Jump called from (23,10) in direction (0,-1)
hasForced (Vertical) at (23,9) in direction (0,-1) = false
Jump called from (23,9) in direction (0,-1)
hasForced (Vertical) at (23,8) in direction (0,-1) = false
Jump called from (23,8) in direction (0,-1)
hasForced (Vertical) at (23,7) in direction (0,-1) = false
Jump called from (23,7) in direction (0,-1)
hasForced (Vertical) at (23,6) in direction (0,-1) = false
Jump called from (23,6) in direction (0,-1)
hasForced (Vertical) at (23,5) in direction (0,-1) = false
Jump called from (23,5) in direction (0,-1)
hasForced (Vertical) at (23,4) in direction (0,-1) = false
Jump called from (23,4) in direction (0,-1)
hasForced (Vertical) at (23,3) in direction (0,-1) = false
Jump called from (23,3) in direction (0,-1)
hasForced (Vertical) at (23,2) in direction (0,-1) = false
Jump called from (23,2) in direction (0,-1)
hasForced (Vertical) at (23,1) in direction (0,-1) = false
Jump called from (23,1) in direction (0,-1)
hasForced (Vertical) at (23,0) in direction (0,-1) = false
Jump called from (23,0) in direction (0,-1)
Cannot walk to (23,-1)
Jump called from (23,24) in direction (1,-1)
ValidDiagonalMove from (23,24) in direction (1,-1) = true
hasForced (Diagonal) at (24,23) in direction (1,-1) = false
Jump called from (24,23) in direction (1,0)
hasForced (Horizontal) at (25,23) in direction (1,0) = false
Jump called from (25,23) in direction (1,0)
hasForced (Horizontal) at (26,23) in direction (1,0) = false
Jump called from (26,23) in direction (1,0)
hasForced (Horizontal) at (27,23) in direction (1,0) = false
Jump called from (27,23) in direction (1,0)
hasForced (Horizontal) at (28,23) in direction (1,0) = false
Jump called from (28,23) in direction (1,0)
hasForced (Horizontal) at (29,23) in direction (1,0) = false
Jump called from (29,23) in direction (1,0)
hasForced (Horizontal) at (30,23) in direction (1,0) = false
Jump called from (30,23) in direction (1,0)
hasForced (Horizontal) at (31,23) in direction (1,0) = false
Jump called from (31,23) in direction (1,0)
hasForced (Horizontal) at (32,23) in direction (1,0) = false
Jump called from (32,23) in direction (1,0)
hasForced (Horizontal) at (33,23) in direction (1,0) = false
Jump called from (33,23) in direction (1,0)
hasForced (Horizontal) at (34,23) in direction (1,0) = false
Jump called from (34,23) in direction (1,0)
hasForced (Horizontal) at (35,23) in direction (1,0) = false
Jump called from (35,23) in direction (1,0)
hasForced (Horizontal) at (36,23) in direction (1,0) = false
Jump called from (36,23) in direction (1,0)
hasForced (Horizontal) at (37,23) in direction (1,0) = false
Jump called from (37,23) in direction (1,0)
hasForced (Horizontal) at (38,23) in direction (1,0) = false
Jump called from (38,23) in direction (1,0)
Cannot walk to (39,23)
Jump called from (24,23) in direction (0,-1)
hasForced (Vertical) at (24,22) in direction (0,-1) = false
Jump called from (24,22) in direction (0,-1)
hasForced (Vertical) at (24,21) in direction (0,-1) = false
Jump called from (24,21) in direction (0,-1)
hasForced (Vertical) at (24,20) in direction (0,-1) = false
Jump called from (24,20) in direction (0,-1)
hasForced (Vertical) at (24,19) in direction (0,-1) = false
Jump called from (24,19) in direction (0,-1)
hasForced (Vertical) at (24,18) in direction (0,-1) = false
Jump called from (24,18) in direction (0,-1)
hasForced (Vertical) at (24,17) in direction (0,-1) = false
Jump called from (24,17) in direction (0,-1)
hasForced (Vertical) at (24,16) in direction (0,-1) = false
Jump called from (24,16) in direction (0,-1)
hasForced (Vertical) at (24,15) in direction (0,-1) = false
Jump called from (24,15) in direction (0,-1)
hasForced (Vertical) at (24,14) in direction (0,-1) = false
Jump called from (24,14) in direction (0,-1)
hasForced (Vertical) at (24,13) in direction (0,-1) = false
Jump called from (24,13) in direction (0,-1)
hasForced (Vertical) at (24,12) in direction (0,-1) = false
Jump called from (24,12) in direction (0,-1)
hasForced (Vertical) at (24,11) in direction (0,-1) = false
Jump called from (24,11) in direction (0,-1)
hasForced (Vertical) at (24,10) in direction (0,-1) = false
Jump called from (24,10) in direction (0,-1)
hasForced (Vertical) at (24,9) in direction (0,-1) = false
Jump called from (24,9) in direction (0,-1)
hasForced (Vertical) at (24,8) in direction (0,-1) = false
Jump called from (24,8) in direction (0,-1)
hasForced (Vertical) at (24,7) in direction (0,-1) = false
Jump called from (24,7) in direction (0,-1)
hasForced (Vertical) at (24,6) in direction (0,-1) = false
Jump called from (24,6) in direction (0,-1)
hasForced (Vertical) at (24,5) in direction (0,-1) = false
Jump called from (24,5) in direction (0,-1)
hasForced (Vertical) at (24,4) in direction (0,-1) = false
Jump called from (24,4) in direction (0,-1)
hasForced (Vertical) at (24,3) in direction (0,-1) = false
Jump called from (24,3) in direction (0,-1)
hasForced (Vertical) at (24,2) in direction (0,-1) = false
Jump called from (24,2) in direction (0,-1)
hasForced (Vertical) at (24,1) in direction (0,-1) = false
Jump called from (24,1) in direction (0,-1)
hasForced (Vertical) at (24,0) in direction (0,-1) = false
Jump called from (24,0) in direction (0,-1)
Cannot walk to (24,-1)
Jump called from (24,23) in direction (1,-1)
ValidDiagonalMove from (24,23) in direction (1,-1) = true
hasForced (Diagonal) at (25,22) in direction (1,-1) = false
Jump called from (25,22) in direction (1,0)
hasForced (Horizontal) at (26,22) in direction (1,0) = false
Jump called from (26,22) in direction (1,0)
hasForced (Horizontal) at (27,22) in direction (1,0) = false
Jump called from (27,22) in direction (1,0)
hasForced (Horizontal) at (28,22) in direction (1,0) = false
Jump called from (28,22) in direction (1,0)
hasForced (Horizontal) at (29,22) in direction (1,0) = false
Jump called from (29,22) in direction (1,0)
hasForced (Horizontal) at (30,22) in direction (1,0) = false
Jump called from (30,22) in direction (1,0)
hasForced (Horizontal) at (31,22) in direction (1,0) = false
Jump called from (31,22) in direction (1,0)
hasForced (Horizontal) at (32,22) in direction (1,0) = false
Jump called from (32,22) in direction (1,0)
hasForced (Horizontal) at (33,22) in direction (1,0) = false
Jump called from (33,22) in direction (1,0)
hasForced (Horizontal) at (34,22) in direction (1,0) = false
Jump called from (34,22) in direction (1,0)
hasForced (Horizontal) at (35,22) in direction (1,0) = false
Jump called from (35,22) in direction (1,0)
hasForced (Horizontal) at (36,22) in direction (1,0) = false
Jump called from (36,22) in direction (1,0)
hasForced (Horizontal) at (37,22) in direction (1,0) = false
Jump called from (37,22) in direction (1,0)
hasForced (Horizontal) at (38,22) in direction (1,0) = false
Jump called from (38,22) in direction (1,0)
Cannot walk to (39,22)
Jump called from (25,22) in direction (0,-1)
hasForced (Vertical) at (25,21) in direction (0,-1) = false
Jump called from (25,21) in direction (0,-1)
hasForced (Vertical) at (25,20) in direction (0,-1) = false
Jump called from (25,20) in direction (0,-1)
hasForced (Vertical) at (25,19) in direction (0,-1) = false
Jump called from (25,19) in direction (0,-1)
hasForced (Vertical) at (25,18) in direction (0,-1) = false
Jump called from (25,18) in direction (0,-1)
hasForced (Vertical) at (25,17) in direction (0,-1) = false
Jump called from (25,17) in direction (0,-1)
hasForced (Vertical) at (25,16) in direction (0,-1) = false
Jump called from (25,16) in direction (0,-1)
hasForced (Vertical) at (25,15) in direction (0,-1) = false
Jump called from (25,15) in direction (0,-1)
hasForced (Vertical) at (25,14) in direction (0,-1) = false
Jump called from (25,14) in direction (0,-1)
hasForced (Vertical) at (25,13) in direction (0,-1) = false
Jump called from (25,13) in direction (0,-1)
hasForced (Vertical) at (25,12) in direction (0,-1) = false
Jump called from (25,12) in direction (0,-1)
hasForced (Vertical) at (25,11) in direction (0,-1) = false
Jump called from (25,11) in direction (0,-1)
hasForced (Vertical) at (25,10) in direction (0,-1) = false
Jump called from (25,10) in direction (0,-1)
hasForced (Vertical) at (25,9) in direction (0,-1) = false
Jump called from (25,9) in direction (0,-1)
hasForced (Vertical) at (25,8) in direction (0,-1) = false
Jump called from (25,8) in direction (0,-1)
hasForced (Vertical) at (25,7) in direction (0,-1) = false
Jump called from (25,7) in direction (0,-1)
hasForced (Vertical) at (25,6) in direction (0,-1) = false
Jump called from (25,6) in direction (0,-1)
hasForced (Vertical) at (25,5) in direction (0,-1) = false
Jump called from (25,5) in direction (0,-1)
hasForced (Vertical) at (25,4) in direction (0,-1) = false
Jump called from (25,4) in direction (0,-1)
hasForced (Vertical) at (25,3) in direction (0,-1) = false
Jump called from (25,3) in direction (0,-1)
hasForced (Vertical) at (25,2) in direction (0,-1) = false
Jump called from (25,2) in direction (0,-1)
hasForced (Vertical) at (25,1) in direction (0,-1) = false
Jump called from (25,1) in direction (0,-1)
hasForced (Vertical) at (25,0) in direction (0,-1) = false
Jump called from (25,0) in direction (0,-1)
Cannot walk to (25,-1)
Jump called from (25,22) in direction (1,-1)
ValidDiagonalMove from (25,22) in direction (1,-1) = true
hasForced (Diagonal) at (26,21) in direction (1,-1) = false
Jump called from (26,21) in direction (1,0)
hasForced (Horizontal) at (27,21) in direction (1,0) = false
Jump called from (27,21) in direction (1,0)
hasForced (Horizontal) at (28,21) in direction (1,0) = false
Jump called from (28,21) in direction (1,0)
hasForced (Horizontal) at (29,21) in direction (1,0) = false
Jump called from (29,21) in direction (1,0)
hasForced (Horizontal) at (30,21) in direction (1,0) = false
Jump called from (30,21) in direction (1,0)
hasForced (Horizontal) at (31,21) in direction (1,0) = false
Jump called from (31,21) in direction (1,0)
hasForced (Horizontal) at (32,21) in direction (1,0) = false
Jump called from (32,21) in direction (1,0)
hasForced (Horizontal) at (33,21) in direction (1,0) = false
Jump called from (33,21) in direction (1,0)
hasForced (Horizontal) at (34,21) in direction (1,0) = false
Jump called from (34,21) in direction (1,0)
hasForced (Horizontal) at (35,21) in direction (1,0) = false
Jump called from (35,21) in direction (1,0)
hasForced (Horizontal) at (36,21) in direction (1,0) = false
Jump called from (36,21) in direction (1,0)
hasForced (Horizontal) at (37,21) in direction (1,0) = false
Jump called from (37,21) in direction (1,0)
hasForced (Horizontal) at (38,21) in direction (1,0) = false
Jump called from (38,21) in direction (1,0)
Cannot walk to (39,21)
Jump called from (26,21) in direction (0,-1)
hasForced (Vertical) at (26,20) in direction (0,-1) = false
Jump called from (26,20) in direction (0,-1)
hasForced (Vertical) at (26,19) in direction (0,-1) = false
Jump called from (26,19) in direction (0,-1)
hasForced (Vertical) at (26,18) in direction (0,-1) = false
Jump called from (26,18) in direction (0,-1)
hasForced (Vertical) at (26,17) in direction (0,-1) = false
Jump called from (26,17) in direction (0,-1)
hasForced (Vertical) at (26,16) in direction (0,-1) = false
Jump called from (26,16) in direction (0,-1)
hasForced (Vertical) at (26,15) in direction (0,-1) = false
Jump called from (26,15) in direction (0,-1)
hasForced (Vertical) at (26,14) in direction (0,-1) = false
Jump called from (26,14) in direction (0,-1)
hasForced (Vertical) at (26,13) in direction (0,-1) = false
Jump called from (26,13) in direction (0,-1)
hasForced (Vertical) at (26,12) in direction (0,-1) = false
Jump called from (26,12) in direction (0,-1)
hasForced (Vertical) at (26,11) in direction (0,-1) = false
Jump called from (26,11) in direction (0,-1)
hasForced (Vertical) at (26,10) in direction (0,-1) = false
Jump called from (26,10) in direction (0,-1)
hasForced (Vertical) at (26,9) in direction (0,-1) = false
Jump called from (26,9) in direction (0,-1)
hasForced (Vertical) at (26,8) in direction (0,-1) = false
Jump called from (26,8) in direction (0,-1)
hasForced (Vertical) at (26,7) in direction (0,-1) = false
Jump called from (26,7) in direction (0,-1)
hasForced (Vertical) at (26,6) in direction (0,-1) = false
Jump called from (26,6) in direction (0,-1)
hasForced (Vertical) at (26,5) in direction (0,-1) = false
Jump called from (26,5) in direction (0,-1)
hasForced (Vertical) at (26,4) in direction (0,-1) = false
Jump called from (26,4) in direction (0,-1)
hasForced (Vertical) at (26,3) in direction (0,-1) = false
Jump called from (26,3) in direction (0,-1)
hasForced (Vertical) at (26,2) in direction (0,-1) = false
Jump called from (26,2) in direction (0,-1)
hasForced (Vertical) at (26,1) in direction (0,-1) = false
Jump called from (26,1) in direction (0,-1)
hasForced (Vertical) at (26,0) in direction (0,-1) = false
Jump called from (26,0) in direction (0,-1)
Cannot walk to (26,-1)
Jump called from (26,21) in direction (1,-1)
ValidDiagonalMove from (26,21) in direction (1,-1) = true
hasForced (Diagonal) at (27,20) in direction (1,-1) = false
Jump called from (27,20) in direction (1,0)
hasForced (Horizontal) at (28,20) in direction (1,0) = false
Jump called from (28,20) in direction (1,0)
hasForced (Horizontal) at (29,20) in direction (1,0) = false
Jump called from (29,20) in direction (1,0)
hasForced (Horizontal) at (30,20) in direction (1,0) = false
Jump called from (30,20) in direction (1,0)
hasForced (Horizontal) at (31,20) in direction (1,0) = false
Jump called from (31,20) in direction (1,0)
hasForced (Horizontal) at (32,20) in direction (1,0) = false
Jump called from (32,20) in direction (1,0)
hasForced (Horizontal) at (33,20) in direction (1,0) = false
Jump called from (33,20) in direction (1,0)
hasForced (Horizontal) at (34,20) in direction (1,0) = false
Jump called from (34,20) in direction (1,0)
hasForced (Horizontal) at (35,20) in direction (1,0) = false
Jump called from (35,20) in direction (1,0)
hasForced (Horizontal) at (36,20) in direction (1,0) = false
Jump called from (36,20) in direction (1,0)
hasForced (Horizontal) at (37,20) in direction (1,0) = false
Jump called from (37,20) in direction (1,0)
hasForced (Horizontal) at (38,20) in direction (1,0) = false
Jump called from (38,20) in direction (1,0)
Cannot walk to (39,20)
Jump called from (27,20) in direction (0,-1)
hasForced (Vertical) at (27,19) in direction (0,-1) = false
Jump called from (27,19) in direction (0,-1)
hasForced (Vertical) at (27,18) in direction (0,-1) = false
Jump called from (27,18) in direction (0,-1)
hasForced (Vertical) at (27,17) in direction (0,-1) = false
Jump called from (27,17) in direction (0,-1)
hasForced (Vertical) at (27,16) in direction (0,-1) = false
Jump called from (27,16) in direction (0,-1)
hasForced (Vertical) at (27,15) in direction (0,-1) = false
Jump called from (27,15) in direction (0,-1)
hasForced (Vertical) at (27,14) in direction (0,-1) = false
Jump called from (27,14) in direction (0,-1)
hasForced (Vertical) at (27,13) in direction (0,-1) = false
Jump called from (27,13) in direction (0,-1)
hasForced (Vertical) at (27,12) in direction (0,-1) = false
Jump called from (27,12) in direction (0,-1)
hasForced (Vertical) at (27,11) in direction (0,-1) = false
Jump called from (27,11) in direction (0,-1)
hasForced (Vertical) at (27,10) in direction (0,-1) = false
Jump called from (27,10) in direction (0,-1)
hasForced (Vertical) at (27,9) in direction (0,-1) = false
Jump called from (27,9) in direction (0,-1)
hasForced (Vertical) at (27,8) in direction (0,-1) = false
Jump called from (27,8) in direction (0,-1)
hasForced (Vertical) at (27,7) in direction (0,-1) = false
Jump called from (27,7) in direction (0,-1)
hasForced (Vertical) at (27,6) in direction (0,-1) = false
Jump called from (27,6) in direction (0,-1)
hasForced (Vertical) at (27,5) in direction (0,-1) = false
Jump called from (27,5) in direction (0,-1)
hasForced (Vertical) at (27,4) in direction (0,-1) = false
Jump called from (27,4) in direction (0,-1)
hasForced (Vertical) at (27,3) in direction (0,-1) = false
Jump called from (27,3) in direction (0,-1)
hasForced (Vertical) at (27,2) in direction (0,-1) = false
Jump called from (27,2) in direction (0,-1)
hasForced (Vertical) at (27,1) in direction (0,-1) = false
Jump called from (27,1) in direction (0,-1)
hasForced (Vertical) at (27,0) in direction (0,-1) = false
Jump called from (27,0) in direction (0,-1)
Cannot walk to (27,-1)
Jump called from (27,20) in direction (1,-1)
ValidDiagonalMove from (27,20) in direction (1,-1) = true
hasForced (Diagonal) at (28,19) in direction (1,-1) = false
Jump called from (28,19) in direction (1,0)
hasForced (Horizontal) at (29,19) in direction (1,0) = false
Jump called from (29,19) in direction (1,0)
hasForced (Horizontal) at (30,19) in direction (1,0) = false
Jump called from (30,19) in direction (1,0)
hasForced (Horizontal) at (31,19) in direction (1,0) = false
Jump called from (31,19) in direction (1,0)
hasForced (Horizontal) at (32,19) in direction (1,0) = false
Jump called from (32,19) in direction (1,0)
hasForced (Horizontal) at (33,19) in direction (1,0) = false
Jump called from (33,19) in direction (1,0)
hasForced (Horizontal) at (34,19) in direction (1,0) = false
Jump called from (34,19) in direction (1,0)
hasForced (Horizontal) at (35,19) in direction (1,0) = false
Jump called from (35,19) in direction (1,0)
hasForced (Horizontal) at (36,19) in direction (1,0) = false
Jump called from (36,19) in direction (1,0)
hasForced (Horizontal) at (37,19) in direction (1,0) = false
Jump called from (37,19) in direction (1,0)
hasForced (Horizontal) at (38,19) in direction (1,0) = false
Jump called from (38,19) in direction (1,0)
Cannot walk to (39,19)
Jump called from (28,19) in direction (0,-1)
hasForced (Vertical) at (28,18) in direction (0,-1) = false
Jump called from (28,18) in direction (0,-1)
hasForced (Vertical) at (28,17) in direction (0,-1) = false
Jump called from (28,17) in direction (0,-1)
hasForced (Vertical) at (28,16) in direction (0,-1) = false
Jump called from (28,16) in direction (0,-1)
hasForced (Vertical) at (28,15) in direction (0,-1) = false
Jump called from (28,15) in direction (0,-1)
hasForced (Vertical) at (28,14) in direction (0,-1) = false
Jump called from (28,14) in direction (0,-1)
hasForced (Vertical) at (28,13) in direction (0,-1) = false
Jump called from (28,13) in direction (0,-1)
hasForced (Vertical) at (28,12) in direction (0,-1) = false
Jump called from (28,12) in direction (0,-1)
hasForced (Vertical) at (28,11) in direction (0,-1) = false
Jump called from (28,11) in direction (0,-1)
hasForced (Vertical) at (28,10) in direction (0,-1) = false
Jump called from (28,10) in direction (0,-1)
hasForced (Vertical) at (28,9) in direction (0,-1) = false
Jump called from (28,9) in direction (0,-1)
hasForced (Vertical) at (28,8) in direction (0,-1) = false
Jump called from (28,8) in direction (0,-1)
hasForced (Vertical) at (28,7) in direction (0,-1) = false
Jump called from (28,7) in direction (0,-1)
hasForced (Vertical) at (28,6) in direction (0,-1) = false
Jump called from (28,6) in direction (0,-1)
hasForced (Vertical) at (28,5) in direction (0,-1) = false
Jump called from (28,5) in direction (0,-1)
hasForced (Vertical) at (28,4) in direction (0,-1) = false
Jump called from (28,4) in direction (0,-1)
hasForced (Vertical) at (28,3) in direction (0,-1) = false
Jump called from (28,3) in direction (0,-1)
hasForced (Vertical) at (28,2) in direction (0,-1) = false
Jump called from (28,2) in direction (0,-1)
hasForced (Vertical) at (28,1) in direction (0,-1) = false
Jump called from (28,1) in direction (0,-1)
hasForced (Vertical) at (28,0) in direction (0,-1) = false
Jump called from (28,0) in direction (0,-1)
Cannot walk to (28,-1)
Jump called from (28,19) in direction (1,-1)
ValidDiagonalMove from (28,19) in direction (1,-1) = true
hasForced (Diagonal) at (29,18) in direction (1,-1) = false
Jump called from (29,18) in direction (1,0)
hasForced (Horizontal) at (30,18) in direction (1,0) = false
Jump called from (30,18) in direction (1,0)
hasForced (Horizontal) at (31,18) in direction (1,0) = false
Jump called from (31,18) in direction (1,0)
hasForced (Horizontal) at (32,18) in direction (1,0) = false
Jump called from (32,18) in direction (1,0)
hasForced (Horizontal) at (33,18) in direction (1,0) = false
Jump called from (33,18) in direction (1,0)
hasForced (Horizontal) at (34,18) in direction (1,0) = false
Jump called from (34,18) in direction (1,0)
hasForced (Horizontal) at (35,18) in direction (1,0) = false
Jump called from (35,18) in direction (1,0)
hasForced (Horizontal) at (36,18) in direction (1,0) = false
Jump called from (36,18) in direction (1,0)
hasForced (Horizontal) at (37,18) in direction (1,0) = false
Jump called from (37,18) in direction (1,0)
hasForced (Horizontal) at (38,18) in direction (1,0) = false
Jump called from (38,18) in direction (1,0)
Cannot walk to (39,18)
Jump called from (29,18) in direction (0,-1)
hasForced (Vertical) at (29,17) in direction (0,-1) = false
Jump called from (29,17) in direction (0,-1)
hasForced (Vertical) at (29,16) in direction (0,-1) = false
Jump called from (29,16) in direction (0,-1)
hasForced (Vertical) at (29,15) in direction (0,-1) = false
Jump called from (29,15) in direction (0,-1)
hasForced (Vertical) at (29,14) in direction (0,-1) = false
Jump called from (29,14) in direction (0,-1)
hasForced (Vertical) at (29,13) in direction (0,-1) = false
Jump called from (29,13) in direction (0,-1)
hasForced (Vertical) at (29,12) in direction (0,-1) = false
Jump called from (29,12) in direction (0,-1)
hasForced (Vertical) at (29,11) in direction (0,-1) = false
Jump called from (29,11) in direction (0,-1)
hasForced (Vertical) at (29,10) in direction (0,-1) = false
Jump called from (29,10) in direction (0,-1)
hasForced (Vertical) at (29,9) in direction (0,-1) = false
Jump called from (29,9) in direction (0,-1)
hasForced (Vertical) at (29,8) in direction (0,-1) = false
Jump called from (29,8) in direction (0,-1)
hasForced (Vertical) at (29,7) in direction (0,-1) = false
Jump called from (29,7) in direction (0,-1)
hasForced (Vertical) at (29,6) in direction (0,-1) = false
Jump called from (29,6) in direction (0,-1)
hasForced (Vertical) at (29,5) in direction (0,-1) = false
Jump called from (29,5) in direction (0,-1)
